x0,x1,x2,x3,x4,x5,x6,x7,x8,x9
-0.36132918372879014,-0.016802114751712057,-0.2216225431184248,-6.089159089651663,0.06582152046892435,-0.11819421528036811,0.06475415860519167,0.44786578339897204,-6.089159089651663,0.13108201700778851
-0.4154848808767585,0.06413549687262575,0.15075720914713253,0.4794293748357147,-0.001698850210226371,-0.05423373086595654,0.17114978966560473,0.10600738961502361,0.4794293748357147,-0.09810771522306014
-0.2067981146997694,-9.098726413565285e-05,-0.18153312241155173,3.2999166942968197,0.12106939865304141,-0.04568235523235746,-0.11938862020953721,-0.13627813276625175,3.2999166942968197,-0.25118763816700723
-0.015881066399964366,-0.488905239635323,0.035801543828838676,-6.043777998337546,-0.322484770026761,0.12514279692816385,0.09274698589758028,0.04884399753985509,-6.043777998337546,-0.08613187921158288
-0.05307727690674843,0.08578027576566959,0.1137858633969461,-5.935610237603464,0.39788304348008036,-0.13230967862473572,-0.010703337500510545,-0.16584656924684235,-5.935610237603464,-0.3268119840888343
-0.06742222263706218,0.08237194001748044,0.39857247922638356,0.15382662926296253,0.1651157082668628,0.03125460195124365,-0.20958594077843462,-0.009518079023953598,0.15382662926296253,0.09055932326811474
-0.12829763857500964,-0.2352139978237704,0.1068494941447822,3.1989812390710433,0.04787932823442799,-0.21896547857820653,0.09685299807140019,0.17797759187760095,3.1989812390710433,0.43866484504191094
-0.010623463423214081,-0.08568922294348735,0.033107336038586316,0.9006536912461556,0.11353044383300398,0.17621539701251018,0.03467071101104257,0.0631682662675802,0.9006536912461556,0.25861970276523216
-0.19935990530169673,0.34319898746343536,-0.13410268094026254,0.17487168707676737,0.07726593061440633,-0.10777395155347994,0.3094320940131107,-0.21120505953373403,0.17487168707676737,0.09530798118879524
-0.10862934517170764,-0.04928800115736965,0.4566140252268116,2.482310898985128,0.2737435106621951,-0.0714754257677967,-0.007611024881421615,-0.19439878721547613,2.482310898985128,0.191605289408256
0.0850641790995309,0.38269377494193285,-0.033385371345415506,1.5591825683429847,0.10744991631168757,0.2873529534790448,-0.502947782299234,0.3140369714428133,1.5591825683429847,0.0706813355053919
0.10746969187065236,0.22419392234624322,-0.21624119165517525,0.34380834559840523,-0.4123098160588973,-0.030569051058007814,-0.023848014001612405,-0.22962543223818987,0.34380834559840523,-0.09663281370894201
-0.0006648142511209892,-0.06298115861435942,-0.12074782553315161,-1.5231054774837918,-0.36840925610009645,-0.24655354266722163,-0.12303130839463061,0.1489069778821202,-1.5231054774837918,-0.3581444604291542
-0.3726504819034208,0.06081603452576765,-0.01336770044125079,-1.385261283444596,0.1222177851877041,0.20491597394923372,0.21379443422443145,-0.07935746153428984,-1.385261283444596,0.277321042260201
0.0002779422188727634,0.0378701195938555,-0.01338955215563131,3.0881662070840714,0.06003203281908427,0.11825096597110654,0.20099059952759096,-0.2754776951647522,3.0881662070840714,-0.09850965392798215
-0.029057549107048993,-0.1681784708139476,-0.4114225788376855,0.9486268326270436,-0.12806939622345317,0.03982537844577998,-0.038516810024708054,0.1894530148999848,0.9486268326270436,0.07340973806400755
-0.08031436545544168,0.09403173876417177,0.04893606844249314,-4.945439221603324,-0.4138023707696024,0.3193914198077584,-0.017980478593565948,0.20639883219846444,-4.945439221603324,-0.25696654776883326
0.09529590844369228,-0.138613587059476,-0.042365294022036704,-5.480451069584375,-0.10210607546198261,-0.12817087864624754,0.047346232730231974,-0.24533172785958693,-5.480451069584375,0.34163069256218925
